

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 10:49:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 11 10:49:50 2023

                     l92 01EF                       l95 01D7             ___awdiv@sign 0076  
                    l901 01DC                      l911 01E7                      l903 01DD  
                    l913 01EA                      l905 01DE                      l915 01ED  
                    l907 01E1                      l917 01EE                      l909 01E4  
                    l871 01C1                      l881 01C8                      l873 01C2  
                    l891 01D4                      l883 01CF                      l875 01C3  
                    l867 01BA                      l893 01D5                      l885 01D1  
                    l877 01C6                      l869 01BD                      l895 01D6  
                    l887 01D2                      l879 01C7                      l889 01D3  
                    l899 01D8                      _RB0 0030                      _RB1 0031  
                    u517 0186                      u527 0195                      u537 01A4  
                    u547 01B2                      _isr 0020             ___awmod@sign 002A  
                   l1031 017B                     l1041 019E                     l1033 0180  
                   l1043 01A8                     l1035 018A                     l1045 01AC  
                   l1037 018F                     l1029 0171                     l1039 0199  
                   ?_isr 0070                     _BRGH 04C2                     _CREN 00C4  
                   _IOCB 0096                     _RBIF 0058                     _RCIF 0065  
                   i1l81 00A6                     _SPEN 00C7                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4                     _WPUB 0095  
                   _main 0171                     btemp 007E                     start 000E  
                  ??_isr 002B                    ?_main 0070          __end_of___awdiv 0116  
                  _BRG16 0C3B          __end_of___awmod 0171          ___awdiv@divisor 0070  
                  i1l334 0115                    i1l347 0170                    i1l921 00B0  
                  i1l931 00C4                    i1l923 00B4                    i1l941 00DA  
                  i1l933 00C8                    i1l925 00B9                    i1l951 00FA  
                  i1l943 00DE                    i1l935 00CA                    i1l927 00BB  
                  i1l919 00AF                    i1l953 0101                    i1l945 00E2  
                  i1l937 00D0                    i1l929 00BF                    i1l947 00F3  
                  i1l939 00D3                    i1l955 0107                    i1l971 0124  
                  i1l963 0116                    i1l957 010C                    i1l949 00F9  
                  i1l981 013D                    i1l973 0128                    i1l965 0119  
                  i1l959 0111                    i1l991 015C                    i1l983 0141  
                  i1l975 012D                    i1l967 011D                    i1l985 0145  
                  i1l977 0133                    i1l993 0162                    i1l969 0122  
                  i1l995 0167                    i1l987 014F                    i1l979 0136  
                  i1l997 016C                    i1l989 0155          ___awdiv@counter 0075  
                  _RCREG 001A                    u30_20 00E2                    u30_21 00E1  
                  u31_25 00E3                    u32_20 00F3                    u40_20 0145  
                  u32_21 00F2                    u40_21 0144                    u32_25 00EF  
                  u41_20 014F                    u41_21 014E                    u33_25 00FB  
                  u41_25 014B                    u34_20 0107                    u26_20 00B4  
                  u50_20 004A                    u34_21 0106                    u26_21 00B3  
                  u50_21 0049                    _SPBRG 0099                    u42_25 0156  
                  u35_20 010C                    u27_20 00BF                    u43_20 0162  
                  u35_21 010B                    u27_21 00BE                    u43_21 0161  
                  _PORTA 0005                    _PORTD 0008                    _PORTE 0009  
                  u28_20 00D0                    u44_20 0167                    u36_20 011D  
                  u28_21 00CF                    u44_21 0166                    u36_21 011C  
                  u37_20 0128                    u45_20 0024                    u37_21 0127  
                  u45_21 0023                    u29_25 00D4                    u38_20 0133  
                  u46_20 0034                    u38_21 0132                    u46_21 0033  
                  u47_20 003A                    u47_21 0039                    u39_25 0137  
                  u55_27 002C                    u48_20 003E                    u48_21 003D  
                  u56_27 00A2                    u49_20 0046                    u49_21 0045  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _setup 01BA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01BA                   ??_main 002F         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 0020  
                 i1l1011 003E                   i1l1003 0024                   i1l1021 0062  
                 i1l1013 0042                   i1l1005 0030                   i1l1023 0085  
                 i1l1015 0046                   i1l1007 0034                   i1l1025 009B  
                 i1l1017 004A                   i1l1009 003A                   i1l1019 004C  
                 i1l1027 009C                   _SPBRGH 009A                ??___awdiv 0074  
                 _decena 0022                ??___awmod 007D         __end_of_initUART 01F0  
       ___awdiv@quotient 0077          ___awmod@divisor 0079                   _numero 0026  
        ___awmod@counter 0029                   _unidad 0020                   saved_w 007E  
__end_of__initialization 001C           __pcstackCOMMON 0070            __end_of_setup 01D8  
         _OPTION_REGbits 0081                  ??_setup 002F               __pbssBANK0 0020  
             __pmaintext 0171               __pintentry 0004                ?_initUART 0070  
                ___awdiv 00AF                  ___awmod 0116                  _centena 0024  
                __ptext1 01BA                  __ptext2 01D8                  __ptext3 0020  
                __ptext4 0116                  __ptext5 00AF         ___awmod@dividend 007B  
   end_of_initialization 001C               ??_initUART 002F      start_initialization 0011  
            __end_of_isr 00AF                ___latbits 0002            __pcstackBANK0 0029  
               ?___awdiv 0070                 ?___awmod 0079        interrupt_function 0004  
               _PIE1bits 008C                 _contador 0028                 _initUART 01D8  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
